,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,label
260,"[1, 118, 0]","[0, 133, 73]","[0, 1420, 73]","[0, 1420, 73]","[0, 579, 73]","[0, 83, 73]","[1, 52, 73]","[1, 52, 73]","[1, 52, 73]","[1, 52, 73]","[1, 52, 74]","[1, 126, 167]","[0, 111, 216]","[0, 332, 216]","[0, 83, 216]","[1, 52, 216]","[1, 52, 216]","[1, 125, 272]","[1, 128, 301]","[1, 1176, 301]",410
261,"[1, 118, 0]","[0, 133, 62]","[0, 1420, 62]","[0, 1420, 62]","[0, 580, 62]","[0, 83, 62]","[1, 52, 62]","[1, 52, 62]","[1, 52, 62]","[1, 126, 138]","[0, 111, 184]","[0, 330, 184]","[0, 83, 184]","[1, 52, 184]","[1, 125, 188]","[1, 128, 224]","[1, 1174, 224]","[0, 110, 251]","[0, 1420, 251]","[0, 1420, 251]",410
262,"[1, 118, 0]","[0, 136, 56]","[0, 98, 56]","[0, 1420, 56]","[0, 1420, 56]","[0, 560, 56]","[0, 93, 56]","[0, 83, 56]","[1, 52, 56]","[1, 52, 56]","[1, 52, 56]","[1, 126, 131]","[0, 111, 179]","[0, 331, 179]","[0, 83, 179]","[1, 52, 179]","[1, 52, 179]","[1, 128, 230]","[1, 1174, 230]","[0, 52, 275]",410
263,"[1, 118, 0]","[0, 133, 68]","[0, 1420, 68]","[1, 52, 69]","[0, 1420, 69]","[0, 570, 69]","[0, 93, 69]","[0, 83, 69]","[1, 52, 69]","[1, 52, 69]","[1, 52, 69]","[1, 52, 69]","[1, 126, 129]","[0, 111, 179]","[0, 332, 179]","[0, 83, 179]","[1, 52, 179]","[1, 128, 227]","[1, 1174, 227]","[0, 52, 272]",410
264,"[1, 118, 0]","[0, 133, 63]","[0, 1420, 63]","[0, 1420, 63]","[0, 570, 63]","[0, 93, 63]","[0, 83, 63]","[1, 52, 63]","[1, 52, 63]","[1, 126, 166]","[1, 128, 198]","[1, 1180, 198]","[0, 111, 213]","[0, 344, 213]","[0, 83, 213]","[1, 52, 213]","[1, 52, 213]","[0, 52, 242]","[0, 111, 276]","[1, 52, 276]",411
265,"[1, 118, 0]","[0, 133, 54]","[0, 1420, 54]","[0, 1420, 54]","[0, 580, 54]","[0, 83, 54]","[1, 52, 54]","[1, 52, 54]","[1, 52, 54]","[1, 52, 54]","[1, 52, 54]","[1, 126, 130]","[0, 111, 177]","[0, 345, 177]","[0, 83, 177]","[1, 52, 178]","[1, 125, 340]","[1, 128, 358]","[1, 1180, 358]","[0, 133, 396]",411
266,"[1, 118, 0]","[0, 133, 55]","[0, 1420, 55]","[0, 1420, 55]","[0, 570, 55]","[0, 93, 55]","[0, 83, 55]","[1, 52, 55]","[1, 52, 55]","[1, 52, 56]","[1, 126, 147]","[0, 111, 195]","[0, 344, 195]","[0, 83, 195]","[1, 52, 195]","[1, 52, 196]","[1, 125, 239]","[1, 133, 255]","[1, 1180, 255]","[0, 52, 300]",411
267,"[1, 118, 0]","[0, 133, 63]","[0, 1420, 63]","[0, 75, 63]","[0, 1420, 63]","[0, 75, 63]","[0, 568, 63]","[0, 124, 63]","[1, 52, 63]","[1, 52, 63]","[1, 52, 63]","[1, 126, 154]","[0, 111, 204]","[0, 344, 204]","[0, 83, 204]","[1, 52, 204]","[1, 52, 204]","[1, 125, 329]","[1, 133, 380]","[1, 1174, 380]",411
268,"[1, 118, 0]","[0, 133, 74]","[0, 1420, 74]","[0, 75, 74]","[1, 52, 74]","[0, 1420, 75]","[0, 75, 75]","[0, 578, 75]","[0, 83, 75]","[1, 52, 75]","[1, 52, 75]","[1, 52, 75]","[1, 52, 75]","[1, 126, 193]","[0, 111, 239]","[0, 344, 239]","[0, 83, 239]","[1, 52, 240]","[1, 52, 240]","[1, 133, 393]",411
269,"[1, 118, 0]","[0, 133, 70]","[0, 1420, 70]","[0, 1420, 70]","[0, 570, 71]","[0, 124, 71]","[1, 52, 71]","[1, 52, 71]","[1, 52, 71]","[1, 52, 71]","[1, 52, 71]","[1, 126, 113]","[0, 111, 164]","[0, 341, 164]","[0, 83, 164]","[1, 52, 164]","[1, 52, 164]","[1, 125, 167]","[0, 110, 229]","[0, 1420, 229]",411
270,"[1, 118, 0]","[1, 118, 201]","[0, 133, 232]","[0, 1420, 232]","[0, 1420, 232]","[0, 570, 232]","[0, 93, 232]","[0, 83, 232]","[1, 52, 232]","[1, 52, 232]","[1, 52, 232]","[0, 64, 246]","[1, 126, 291]","[0, 52, 335]","[0, 111, 341]","[0, 344, 341]","[0, 83, 341]","[1, 52, 342]","[1, 128, 430]","[1, 1182, 430]",411
271,"[1, 118, 0]","[0, 133, 68]","[0, 1420, 68]","[0, 1420, 68]","[0, 580, 68]","[0, 83, 68]","[1, 52, 68]","[1, 52, 68]","[1, 52, 68]","[1, 52, 68]","[1, 52, 68]","[1, 52, 68]","[1, 126, 161]","[0, 111, 207]","[0, 344, 207]","[0, 83, 207]","[1, 52, 207]","[1, 52, 207]","[1, 125, 235]","[1, 128, 261]",411
272,"[1, 118, 0]","[0, 208, 59]","[0, 1420, 59]","[0, 1420, 59]","[0, 570, 59]","[0, 93, 59]","[0, 83, 59]","[1, 52, 59]","[1, 52, 60]","[1, 126, 124]","[0, 151, 171]","[0, 344, 171]","[0, 83, 171]","[1, 52, 171]","[1, 52, 171]","[1, 52, 171]","[1, 125, 218]","[0, 110, 271]","[0, 1420, 271]","[0, 1420, 271]",411
273,"[1, 118, 0]","[0, 133, 85]","[0, 1420, 85]","[0, 1420, 85]","[0, 570, 85]","[1, 52, 85]","[1, 52, 85]","[0, 93, 85]","[0, 83, 85]","[1, 52, 85]","[1, 52, 85]","[1, 126, 178]","[0, 111, 226]","[0, 343, 226]","[0, 83, 226]","[1, 52, 226]","[1, 52, 226]","[1, 125, 236]","[1, 128, 262]","[1, 1176, 262]",411
274,"[1, 118, 0]","[0, 208, 55]","[0, 1420, 55]","[0, 1420, 55]","[0, 570, 55]","[0, 93, 55]","[0, 83, 55]","[1, 52, 55]","[1, 52, 55]","[1, 52, 56]","[1, 126, 129]","[0, 151, 177]","[0, 344, 177]","[0, 83, 177]","[1, 52, 177]","[1, 52, 177]","[1, 128, 364]","[1, 1174, 364]","[0, 52, 410]","[0, 111, 416]",411
275,"[1, 118, 0]","[0, 133, 64]","[0, 1420, 64]","[0, 1420, 64]","[0, 580, 64]","[0, 83, 64]","[1, 52, 64]","[1, 52, 64]","[1, 126, 163]","[0, 111, 210]","[0, 343, 210]","[0, 83, 210]","[1, 52, 210]","[1, 52, 211]","[1, 52, 211]","[1, 128, 282]","[1, 1174, 282]","[0, 52, 328]","[0, 111, 334]","[1, 52, 334]",411
276,"[1, 118, 0]","[0, 216, 60]","[0, 1420, 60]","[0, 1420, 60]","[0, 580, 60]","[0, 83, 60]","[1, 52, 61]","[1, 52, 61]","[1, 126, 154]","[0, 114, 201]","[0, 342, 201]","[1, 52, 201]","[1, 52, 201]","[0, 83, 202]","[1, 52, 202]","[1, 125, 229]","[1, 128, 244]","[1, 1176, 244]","[0, 110, 288]","[0, 1420, 288]",411
277,"[1, 118, 0]","[0, 133, 56]","[0, 1420, 56]","[0, 1420, 56]","[0, 580, 56]","[0, 83, 56]","[1, 52, 56]","[1, 52, 56]","[1, 52, 56]","[1, 126, 152]","[0, 111, 199]","[0, 343, 199]","[0, 83, 199]","[1, 52, 199]","[1, 52, 200]","[1, 52, 200]","[1, 128, 345]","[1, 1180, 345]","[0, 52, 391]","[0, 134, 402]",411
278,"[1, 118, 0]","[0, 133, 166]","[1, 52, 167]","[0, 1420, 167]","[0, 1420, 167]","[0, 580, 167]","[0, 83, 167]","[1, 52, 167]","[1, 52, 167]","[1, 52, 167]","[1, 126, 215]","[0, 111, 264]","[0, 344, 264]","[0, 83, 264]","[1, 52, 265]","[1, 125, 283]","[1, 128, 299]","[1, 1182, 299]","[0, 110, 343]","[0, 1420, 343]",411
279,"[1, 266, 0]","[0, 208, 67]","[0, 1420, 67]","[0, 75, 67]","[1, 52, 68]","[0, 1420, 68]","[0, 632, 68]","[1, 52, 68]","[1, 52, 68]","[1, 131, 178]","[0, 151, 232]","[0, 343, 232]","[0, 83, 232]","[1, 52, 232]","[1, 52, 232]","[1, 193, 571]","[0, 110, 625]","[0, 1420, 625]","[0, 75, 625]","[0, 1420, 625]",411
280,"[1, 118, 0]","[0, 133, 63]","[0, 1420, 63]","[0, 1420, 63]","[0, 580, 63]","[0, 83, 63]","[1, 52, 63]","[1, 52, 63]","[1, 126, 125]","[0, 134, 178]","[0, 343, 178]","[0, 83, 178]","[1, 52, 178]","[1, 52, 178]","[1, 125, 239]","[1, 128, 283]","[1, 1174, 283]","[0, 110, 297]","[0, 1420, 297]","[1, 52, 297]",411
281,"[1, 118, 0]","[0, 133, 70]","[0, 1420, 70]","[0, 1420, 70]","[0, 570, 70]","[1, 52, 70]","[0, 93, 70]","[0, 83, 70]","[1, 52, 70]","[1, 52, 70]","[1, 126, 119]","[0, 174, 167]","[0, 341, 167]","[0, 83, 167]","[1, 52, 167]","[1, 52, 167]","[1, 125, 219]","[1, 128, 271]","[1, 1176, 271]","[0, 110, 276]",411
282,"[1, 118, 0]","[0, 52, 86]","[0, 133, 116]","[0, 1420, 116]","[0, 1420, 116]","[0, 580, 116]","[0, 83, 116]","[1, 52, 116]","[1, 52, 116]","[1, 52, 116]","[1, 52, 116]","[1, 52, 117]","[1, 126, 161]","[0, 52, 206]","[0, 111, 209]","[1, 52, 209]","[0, 344, 209]","[0, 83, 209]","[1, 52, 209]","[1, 52, 209]",411
283,"[1, 118, 0]","[0, 133, 61]","[1, 52, 61]","[0, 1420, 61]","[0, 1420, 61]","[0, 570, 61]","[0, 93, 61]","[0, 83, 61]","[1, 52, 61]","[1, 52, 62]","[1, 52, 62]","[1, 126, 139]","[0, 112, 186]","[0, 342, 186]","[0, 83, 186]","[1, 52, 186]","[1, 52, 187]","[1, 128, 284]","[1, 1180, 284]","[0, 52, 329]",411
284,"[1, 118, 0]","[0, 52, 45]","[0, 133, 61]","[0, 1420, 62]","[0, 1420, 62]","[0, 579, 62]","[0, 83, 62]","[1, 52, 62]","[1, 52, 62]","[1, 52, 62]","[1, 52, 62]","[1, 126, 119]","[0, 111, 165]","[0, 340, 165]","[0, 83, 165]","[1, 52, 165]","[1, 133, 184]","[1, 1180, 184]","[0, 52, 229]","[0, 111, 235]",411
285,"[1, 118, 0]","[0, 133, 54]","[0, 1420, 54]","[0, 1420, 54]","[0, 581, 54]","[0, 83, 54]","[1, 52, 54]","[1, 52, 54]","[1, 52, 54]","[1, 52, 54]","[1, 126, 131]","[0, 111, 179]","[0, 340, 179]","[0, 83, 179]","[1, 52, 179]","[1, 52, 179]","[1, 128, 299]","[1, 1176, 299]","[0, 52, 345]","[0, 111, 356]",411
286,"[1, 118, 0]","[0, 133, 60]","[0, 1420, 60]","[0, 1420, 60]","[0, 570, 60]","[0, 124, 60]","[1, 52, 60]","[1, 52, 60]","[1, 52, 60]","[1, 124, 137]","[1, 126, 145]","[0, 52, 190]","[0, 111, 193]","[0, 340, 193]","[0, 83, 193]","[1, 52, 193]","[1, 52, 193]","[0, 154, 211]","[1, 52, 211]","[1, 125, 214]",411
287,"[1, 118, 0]","[0, 133, 151]","[0, 1420, 151]","[0, 1420, 151]","[0, 579, 151]","[0, 83, 151]","[1, 52, 152]","[1, 52, 152]","[1, 124, 233]","[1, 126, 235]","[0, 52, 280]","[0, 111, 281]","[0, 341, 281]","[0, 83, 281]","[1, 52, 281]","[1, 52, 281]","[0, 110, 387]","[0, 1420, 387]","[0, 1420, 387]","[1, 52, 387]",411
288,"[1, 118, 0]","[0, 133, 72]","[0, 1420, 72]","[0, 1420, 72]","[0, 580, 72]","[0, 83, 72]","[1, 52, 72]","[1, 52, 72]","[1, 52, 72]","[1, 52, 72]","[1, 126, 181]","[0, 111, 229]","[0, 341, 229]","[0, 83, 229]","[1, 52, 229]","[1, 52, 229]","[1, 128, 276]","[1, 1174, 276]","[0, 52, 322]","[0, 111, 327]",411
289,"[1, 118, 0]","[0, 133, 53]","[0, 1420, 53]","[0, 1420, 53]","[0, 570, 53]","[0, 93, 53]","[0, 83, 53]","[1, 52, 54]","[1, 52, 54]","[1, 126, 133]","[0, 111, 180]","[0, 340, 180]","[0, 83, 180]","[1, 52, 181]","[1, 125, 185]","[1, 128, 192]","[1, 1174, 192]","[0, 52, 237]","[0, 110, 237]","[0, 1420, 237]",411
290,"[1, 118, 0]","[0, 133, 79]","[0, 1420, 79]","[0, 1420, 79]","[0, 580, 79]","[0, 83, 79]","[1, 52, 79]","[1, 52, 79]","[1, 52, 79]","[1, 52, 79]","[1, 52, 79]","[1, 126, 145]","[0, 111, 192]","[0, 341, 192]","[0, 83, 192]","[1, 52, 192]","[1, 128, 203]","[1, 1176, 203]","[0, 52, 249]","[0, 111, 258]",411
291,"[1, 118, 0]","[0, 216, 58]","[0, 1420, 59]","[0, 1420, 59]","[0, 569, 59]","[0, 93, 59]","[0, 83, 59]","[1, 52, 59]","[1, 52, 59]","[1, 52, 59]","[1, 52, 59]","[1, 126, 134]","[0, 191, 184]","[0, 341, 184]","[0, 83, 184]","[1, 52, 184]","[1, 128, 204]","[1, 1174, 204]","[0, 52, 249]","[0, 111, 272]",411
292,"[1, 118, 0]","[0, 136, 62]","[0, 1420, 62]","[0, 1420, 62]","[0, 570, 62]","[0, 93, 62]","[0, 83, 62]","[1, 52, 62]","[1, 52, 62]","[1, 52, 62]","[1, 52, 62]","[1, 52, 62]","[1, 126, 131]","[0, 111, 178]","[0, 341, 178]","[0, 83, 178]","[1, 52, 178]","[1, 128, 217]","[1, 1174, 217]","[0, 52, 263]",411
293,"[1, 64, 0]","[0, 60, 45]","[1, 52, 45]","[1, 1420, 48]","[1, 579, 48]","[0, 52, 94]","[0, 52, 94]","[0, 1420, 102]","[0, 1420, 102]","[1, 52, 102]","[0, 1420, 102]","[0, 255, 102]","[1, 52, 102]","[1, 52, 103]","[1, 116, 117]","[1, 222, 119]","[1, 424, 119]","[0, 564, 163]","[0, 83, 163]","[1, 52, 163]",411
294,"[1, 64, 0]","[0, 60, 44]","[1, 52, 44]","[1, 629, 45]","[0, 52, 90]","[0, 1420, 95]","[0, 1071, 95]","[1, 52, 95]","[1, 116, 102]","[1, 144, 103]","[1, 548, 104]","[0, 564, 147]","[1, 52, 147]","[1, 83, 148]","[0, 52, 149]","[0, 83, 149]","[1, 52, 149]","[0, 224, 166]","[0, 1420, 166]","[0, 75, 166]",420
295,"[1, 64, 0]","[0, 60, 46]","[1, 52, 46]","[1, 597, 47]","[0, 52, 92]","[0, 1420, 99]","[0, 1071, 99]","[1, 52, 100]","[1, 116, 119]","[1, 144, 120]","[1, 548, 121]","[0, 564, 164]","[1, 52, 164]","[1, 83, 164]","[0, 52, 165]","[0, 83, 165]","[1, 52, 165]","[0, 224, 181]","[0, 1420, 181]","[0, 75, 181]",420
296,"[1, 64, 0]","[0, 60, 46]","[1, 52, 46]","[1, 570, 47]","[0, 52, 93]","[0, 1420, 99]","[0, 1071, 99]","[1, 52, 99]","[1, 116, 112]","[1, 144, 112]","[1, 548, 113]","[0, 564, 161]","[0, 52, 161]","[0, 83, 161]","[1, 52, 161]","[1, 52, 161]","[1, 83, 162]","[0, 224, 171]","[0, 1420, 171]","[0, 75, 171]",420
297,"[1, 64, 0]","[0, 60, 46]","[1, 52, 46]","[1, 570, 48]","[0, 52, 94]","[0, 1420, 118]","[0, 1069, 118]","[1, 52, 118]","[1, 52, 118]","[1, 116, 141]","[1, 144, 144]","[1, 548, 144]","[0, 564, 187]","[1, 52, 187]","[1, 83, 187]","[0, 83, 191]","[1, 52, 191]","[0, 224, 209]","[0, 98, 209]","[0, 1420, 209]",420
298,"[1, 129, 0]","[1, 91, 0]","[1, 844, 1]","[1, 105, 138]","[1, 1013, 297]","[0, 52, 432]","[0, 91, 432]","[1, 52, 432]","[0, 64, 432]","[0, 134, 552]","[0, 110, 552]","[0, 1420, 552]","[0, 75, 552]","[0, 1420, 552]","[0, 75, 552]","[0, 577, 552]","[0, 83, 552]","[1, 52, 552]","[1, 52, 553]","[1, 52, 553]",420
299,"[1, 64, 0]","[0, 60, 45]","[1, 52, 45]","[1, 597, 46]","[0, 52, 91]","[0, 1420, 103]","[0, 1069, 103]","[1, 52, 103]","[1, 116, 116]","[1, 144, 116]","[1, 548, 117]","[0, 564, 160]","[1, 52, 160]","[1, 83, 161]","[0, 83, 161]","[1, 52, 161]","[0, 224, 175]","[0, 1420, 175]","[0, 75, 175]","[1, 52, 175]",420
300,"[1, 64, 0]","[0, 60, 45]","[1, 52, 45]","[1, 570, 48]","[0, 52, 93]","[0, 1420, 99]","[0, 1071, 99]","[1, 52, 99]","[1, 116, 107]","[1, 144, 109]","[1, 548, 110]","[0, 564, 152]","[1, 52, 152]","[0, 83, 153]","[1, 83, 153]","[1, 52, 153]","[0, 224, 179]","[0, 98, 179]","[1, 52, 180]","[0, 1420, 181]",420
301,"[1, 64, 0]","[0, 60, 45]","[1, 52, 45]","[1, 570, 46]","[0, 52, 91]","[0, 1420, 96]","[0, 1071, 96]","[1, 52, 96]","[1, 116, 104]","[1, 144, 105]","[1, 548, 105]","[0, 564, 149]","[0, 83, 149]","[1, 52, 149]","[1, 83, 150]","[0, 224, 169]","[0, 1420, 169]","[0, 75, 169]","[0, 1420, 169]","[0, 75, 169]",420
302,"[1, 64, 0]","[0, 60, 46]","[1, 52, 46]","[1, 661, 46]","[0, 52, 91]","[0, 1420, 99]","[0, 1070, 99]","[1, 52, 100]","[1, 116, 109]","[1, 144, 115]","[1, 548, 115]","[0, 564, 153]","[1, 52, 153]","[1, 83, 154]","[0, 83, 159]","[1, 52, 159]","[0, 224, 177]","[0, 1420, 177]","[0, 75, 177]","[1, 52, 177]",420
303,"[1, 105, 0]","[1, 91, 1]","[0, 52, 48]","[0, 91, 48]","[1, 52, 48]","[0, 133, 57]","[1, 52, 57]","[0, 1420, 59]","[0, 75, 59]","[0, 1420, 59]","[0, 600, 59]","[0, 83, 59]","[1, 52, 59]","[1, 52, 59]","[1, 52, 60]","[1, 87, 61]","[1, 115, 92]","[0, 52, 137]","[0, 111, 139]","[0, 362, 139]",420
304,"[1, 64, 0]","[0, 60, 45]","[1, 52, 45]","[1, 570, 46]","[0, 52, 94]","[0, 1420, 100]","[0, 1069, 100]","[1, 52, 100]","[1, 116, 111]","[1, 144, 116]","[1, 548, 117]","[0, 564, 156]","[1, 52, 156]","[1, 83, 157]","[0, 83, 160]","[1, 52, 160]","[0, 224, 201]","[0, 1420, 201]","[0, 75, 201]","[0, 1420, 201]",420
305,"[1, 64, 0]","[0, 60, 45]","[1, 52, 46]","[1, 597, 49]","[0, 52, 93]","[0, 1420, 102]","[0, 1070, 102]","[1, 52, 103]","[1, 116, 112]","[1, 144, 113]","[1, 548, 113]","[0, 564, 156]","[1, 52, 156]","[1, 83, 156]","[0, 83, 158]","[1, 52, 158]","[0, 224, 168]","[0, 1420, 168]","[0, 75, 168]","[0, 1420, 168]",420
306,"[1, 64, 0]","[0, 60, 45]","[1, 52, 45]","[1, 629, 45]","[0, 52, 91]","[0, 1420, 98]","[0, 1071, 98]","[1, 52, 98]","[1, 116, 111]","[1, 144, 113]","[1, 548, 113]","[0, 564, 156]","[1, 52, 156]","[1, 83, 156]","[0, 83, 158]","[1, 52, 158]","[0, 224, 182]","[0, 1420, 182]","[0, 75, 182]","[1, 52, 183]",420
307,"[1, 64, 0]","[0, 60, 45]","[1, 52, 45]","[1, 661, 46]","[0, 52, 91]","[0, 1420, 95]","[0, 1070, 95]","[1, 52, 96]","[1, 116, 101]","[1, 144, 101]","[1, 548, 101]","[0, 564, 145]","[0, 83, 146]","[1, 52, 146]","[1, 83, 146]","[0, 224, 165]","[0, 1420, 165]","[0, 75, 165]","[0, 1420, 165]","[0, 75, 165]",420
308,"[1, 64, 0]","[0, 60, 48]","[1, 52, 48]","[1, 661, 49]","[0, 52, 94]","[0, 1420, 101]","[0, 1071, 101]","[1, 52, 101]","[1, 116, 107]","[1, 144, 108]","[1, 548, 108]","[0, 52, 153]","[0, 573, 153]","[1, 52, 153]","[1, 83, 154]","[0, 224, 164]","[0, 1420, 164]","[0, 75, 164]","[1, 52, 164]","[1, 52, 164]",420
309,"[1, 64, 0]","[0, 60, 49]","[1, 52, 49]","[1, 661, 49]","[0, 52, 97]","[0, 1420, 103]","[0, 1070, 103]","[1, 52, 103]","[1, 116, 120]","[1, 144, 120]","[1, 548, 120]","[0, 564, 164]","[0, 83, 164]","[1, 52, 165]","[1, 83, 168]","[0, 224, 178]","[0, 1420, 178]","[0, 75, 178]","[0, 1420, 178]","[0, 75, 178]",420
310,"[1, 64, 0]","[0, 60, 47]","[1, 52, 47]","[1, 629, 48]","[0, 52, 93]","[0, 1420, 103]","[0, 1069, 103]","[1, 52, 103]","[1, 52, 103]","[1, 116, 110]","[1, 144, 110]","[1, 548, 110]","[0, 564, 154]","[1, 52, 155]","[1, 83, 155]","[0, 52, 156]","[0, 83, 156]","[1, 52, 156]","[0, 224, 173]","[1, 52, 174]",420
311,"[1, 64, 0]","[0, 60, 44]","[1, 52, 44]","[1, 629, 45]","[0, 52, 90]","[0, 1420, 97]","[0, 1069, 97]","[1, 52, 97]","[1, 52, 97]","[1, 116, 106]","[1, 144, 108]","[1, 548, 108]","[0, 564, 150]","[1, 52, 150]","[1, 83, 151]","[0, 83, 152]","[1, 52, 152]","[0, 224, 176]","[0, 1420, 176]","[0, 75, 176]",420
312,"[1, 64, 0]","[0, 60, 45]","[1, 52, 45]","[1, 661, 47]","[0, 52, 95]","[0, 1420, 105]","[0, 1070, 105]","[1, 52, 105]","[1, 116, 113]","[1, 144, 114]","[1, 548, 114]","[0, 52, 160]","[0, 573, 160]","[1, 52, 160]","[1, 83, 160]","[0, 224, 182]","[0, 1420, 182]","[0, 75, 182]","[1, 52, 182]","[1, 52, 182]",420
313,"[1, 64, 0]","[0, 60, 46]","[1, 52, 46]","[1, 597, 47]","[0, 52, 93]","[0, 1420, 102]","[0, 1070, 102]","[1, 52, 102]","[1, 116, 108]","[1, 144, 108]","[1, 548, 108]","[0, 52, 152]","[0, 573, 152]","[1, 52, 152]","[1, 83, 152]","[0, 224, 170]","[0, 1420, 170]","[0, 75, 170]","[0, 1420, 170]","[0, 599, 170]",420
314,"[1, 64, 0]","[0, 60, 45]","[1, 52, 46]","[1, 570, 47]","[0, 52, 92]","[0, 1420, 99]","[0, 1059, 99]","[1, 52, 99]","[1, 116, 111]","[1, 144, 114]","[1, 548, 114]","[0, 564, 157]","[1, 52, 157]","[1, 83, 157]","[0, 83, 159]","[1, 52, 159]","[0, 224, 176]","[0, 1420, 176]","[0, 75, 176]","[0, 1420, 176]",420
315,"[1, 64, 0]","[0, 60, 45]","[1, 52, 45]","[1, 629, 45]","[0, 52, 90]","[0, 1420, 97]","[0, 1059, 97]","[1, 52, 97]","[1, 116, 108]","[1, 144, 114]","[1, 548, 115]","[0, 564, 155]","[1, 52, 155]","[1, 83, 155]","[0, 83, 159]","[1, 52, 159]","[0, 224, 176]","[0, 1420, 176]","[0, 75, 176]","[1, 52, 176]",420
316,"[1, 64, 0]","[0, 60, 45]","[1, 52, 45]","[1, 597, 46]","[0, 52, 91]","[0, 1420, 100]","[0, 1060, 101]","[1, 52, 101]","[1, 116, 120]","[1, 144, 121]","[1, 548, 122]","[0, 564, 166]","[0, 83, 166]","[1, 52, 166]","[1, 83, 166]","[0, 224, 183]","[0, 1420, 183]","[0, 75, 183]","[1, 52, 183]","[1, 52, 183]",420
317,"[1, 64, 0]","[0, 60, 46]","[1, 52, 46]","[1, 597, 47]","[0, 52, 92]","[0, 1420, 99]","[0, 1058, 99]","[1, 52, 99]","[1, 116, 107]","[1, 144, 107]","[1, 548, 107]","[0, 564, 151]","[1, 52, 151]","[1, 83, 152]","[0, 52, 152]","[0, 83, 152]","[1, 52, 153]","[0, 224, 175]","[0, 1420, 175]","[0, 75, 175]",420
318,"[1, 64, 0]","[0, 60, 44]","[1, 52, 45]","[1, 597, 45]","[0, 52, 90]","[0, 1420, 101]","[0, 1060, 101]","[1, 52, 102]","[1, 116, 119]","[1, 144, 120]","[1, 548, 120]","[0, 52, 164]","[0, 573, 167]","[1, 52, 167]","[1, 83, 167]","[0, 224, 182]","[0, 1420, 182]","[0, 75, 182]","[0, 1420, 183]","[0, 75, 183]",420
319,"[1, 64, 0]","[0, 60, 45]","[1, 52, 45]","[1, 661, 46]","[0, 52, 91]","[0, 1420, 97]","[0, 1059, 97]","[1, 52, 97]","[1, 116, 104]","[1, 144, 104]","[1, 548, 105]","[0, 564, 149]","[0, 83, 149]","[1, 52, 149]","[1, 52, 149]","[1, 83, 150]","[0, 224, 170]","[0, 1420, 170]","[0, 75, 170]","[1, 52, 171]",420
320,"[1, 64, 0]","[0, 60, 45]","[1, 52, 45]","[1, 597, 46]","[0, 52, 91]","[0, 1420, 104]","[0, 1059, 104]","[1, 52, 104]","[1, 116, 112]","[1, 144, 112]","[1, 548, 112]","[0, 52, 157]","[0, 573, 157]","[1, 52, 157]","[1, 83, 157]","[0, 224, 183]","[0, 1420, 183]","[0, 75, 183]","[1, 52, 183]","[0, 1420, 184]",420
321,"[1, 64, 0]","[0, 60, 46]","[1, 52, 46]","[1, 597, 48]","[0, 52, 94]","[0, 1420, 98]","[0, 1060, 98]","[1, 52, 98]","[1, 116, 110]","[1, 144, 111]","[1, 548, 112]","[0, 564, 155]","[1, 52, 155]","[1, 83, 156]","[0, 83, 156]","[1, 52, 156]","[0, 224, 176]","[0, 1420, 176]","[0, 75, 176]","[1, 52, 176]",420
322,"[1, 64, 0]","[0, 60, 45]","[1, 52, 46]","[1, 597, 46]","[0, 52, 91]","[0, 1420, 103]","[0, 1059, 103]","[1, 52, 103]","[1, 116, 110]","[1, 144, 111]","[1, 548, 112]","[0, 564, 154]","[1, 52, 154]","[1, 83, 155]","[0, 83, 159]","[1, 52, 159]","[0, 224, 172]","[0, 1420, 172]","[0, 75, 172]","[1, 52, 172]",420
323,"[1, 64, 0]","[0, 60, 45]","[1, 52, 45]","[1, 629, 46]","[0, 52, 90]","[0, 1420, 99]","[0, 1058, 99]","[1, 52, 99]","[1, 116, 108]","[1, 144, 108]","[1, 548, 109]","[0, 564, 153]","[0, 52, 153]","[0, 83, 153]","[1, 52, 153]","[1, 83, 154]","[0, 224, 175]","[0, 1420, 175]","[0, 75, 175]","[1, 52, 175]",420
324,"[1, 64, 0]","[0, 60, 44]","[1, 52, 45]","[1, 1420, 45]","[1, 451, 45]","[0, 52, 91]","[0, 52, 91]","[0, 1420, 101]","[0, 1420, 101]","[0, 790, 102]","[1, 52, 102]","[1, 52, 102]","[1, 116, 110]","[1, 144, 112]","[1, 548, 112]","[0, 564, 155]","[1, 52, 155]","[1, 83, 155]","[0, 83, 156]","[1, 52, 156]",421
325,"[1, 64, 0]","[0, 60, 46]","[1, 52, 46]","[1, 1420, 47]","[1, 483, 47]","[0, 52, 92]","[0, 52, 94]","[0, 1420, 104]","[0, 1420, 104]","[0, 789, 104]","[1, 52, 104]","[1, 52, 104]","[1, 116, 130]","[1, 144, 130]","[1, 548, 130]","[0, 564, 174]","[1, 52, 174]","[1, 83, 174]","[0, 83, 175]","[1, 52, 175]",421
326,"[1, 64, 0]","[0, 60, 46]","[1, 52, 46]","[1, 1420, 47]","[1, 515, 47]","[0, 52, 93]","[0, 52, 94]","[0, 1420, 102]","[0, 1420, 102]","[0, 790, 102]","[1, 52, 102]","[1, 52, 102]","[1, 52, 102]","[1, 116, 110]","[1, 144, 110]","[1, 548, 111]","[0, 564, 154]","[0, 83, 154]","[1, 52, 155]","[1, 83, 155]",421
